DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,Domain
COLOR,#d55e00
COLOR_BRANCHES,1
SHOW_STRIP_LABELS,0
STRIP_LABEL_COLOR,#ffffff
LEGEND_TITLE,Domain
A0A0H2VGU6,#0173b2,Bacteria
A0A509LRT7,#0173b2,Bacteria
Q5HNA8,#0173b2,Bacteria
CALTXP010000111.1_2,#0173b2,Bacteria
A0A9Q5P106,#0173b2,Bacteria
A0A8I0W9I0,#0173b2,Bacteria
A0A2K4FEA0,#0173b2,Bacteria
A0A1E9A322,#0173b2,Bacteria
A0A1Z3U3W1,#0173b2,Bacteria
A0A1G8NNL8,#0173b2,Bacteria
A0A233V7Q7,#0173b2,Bacteria
A0A233VLU4,#0173b2,Bacteria
A0A929TID4,#0173b2,Bacteria
NZ_CP068159.1_483,#0173b2,Bacteria
A0A0K1RC71,#0173b2,Bacteria
I4EKE5,#0173b2,Bacteria
WP_238538535.1_GCF_000297255.1,#0173b2,Bacteria
I4EKE7,#0173b2,Bacteria
A0A345NIG9,#0173b2,Bacteria
WP_164731977.1_GCF_000023965.1,#de8f05,Archaea
A0A5P8LW38,#de8f05,Archaea
A0A4D6KBW0,#de8f05,Archaea
C7P188,#de8f05,Archaea
SKSD01000001.1_94_GCA_007118145.1,#de8f05,Archaea
SKSD01000001.1_94,#de8f05,Archaea
WP_239639938.1_GCF_000336775.1,#de8f05,Archaea
NZ_AOLJ01000018.1_115,#de8f05,Archaea
M0H5W0,#de8f05,Archaea
A0A0K1IUZ8,#de8f05,Archaea
A0A371LX49,#de8f05,Archaea
A0A8T5C7M9,#de8f05,Archaea
D4GQY8,#de8f05,Archaea
A0A384L8J8,#de8f05,Archaea
A0A371K9U1,#de8f05,Archaea
L5NYT2,#de8f05,Archaea
A0A558GC35,#de8f05,Archaea
A0A498EAK4,#de8f05,Archaea
A0A6C0UTI0,#de8f05,Archaea
A0A371KPK0,#de8f05,Archaea
A0A842PTS4,#de8f05,Archaea
M0HYN6,#de8f05,Archaea
A0A498DZ70,#de8f05,Archaea
A0A371KIN0,#de8f05,Archaea
M0GM17,#de8f05,Archaea
A0A371LSZ9,#de8f05,Archaea
M0FGL7,#de8f05,Archaea
M0GN70,#de8f05,Archaea
M0FJY7,#de8f05,Archaea
WP_008893279.1_GCF_000337495.1,#de8f05,Archaea
M0CHT2,#de8f05,Archaea
A0A1W6ALE1,#de8f05,Archaea
WP_211338378.1_GCF_003977755.1,#de8f05,Archaea
NZ_RQWN01000003.1_527,#de8f05,Archaea
A0A8T8E6W5,#de8f05,Archaea
NZ_AOIS01000017.1_52,#de8f05,Archaea
WP_174681857.1_GCF_013342145.1,#de8f05,Archaea
NZ_JABUQZ010000001.1_3516,#de8f05,Archaea
A0A8J8GIP9,#de8f05,Archaea
WP_007110057.1_GCF_000731985.1,#de8f05,Archaea
L9ZDM4,#de8f05,Archaea
A0A1W6ALC8,#de8f05,Archaea
P83716,#de8f05,Archaea
A0A0K0KFP1,#de8f05,Archaea
A0A0K0KFY8,#de8f05,Archaea
A0A1W6ALB1,#de8f05,Archaea
A0A0K0KG39,#de8f05,Archaea
A0A0K0KGM5,#de8f05,Archaea
A0A1W6ALC4,#de8f05,Archaea
A0A1W6ALD1,#de8f05,Archaea
A0A0K0KFP9,#de8f05,Archaea
A0A1W6ALD3,#de8f05,Archaea
A0A482Y060,#de8f05,Archaea
A0A1W6ALE0,#de8f05,Archaea
A0A1W6ALE2,#de8f05,Archaea
A0A1W6ALE4,#de8f05,Archaea
A0A0K0KFQ3,#de8f05,Archaea
A0A1W6ALD9,#de8f05,Archaea
L0JQ08,#de8f05,Archaea
L9Y9U7,#de8f05,Archaea
WP_008892994.1_GCF_000337495.1,#de8f05,Archaea
M0CHN6,#de8f05,Archaea
NZ_AOIS01000013.1_6,#de8f05,Archaea
ELZ16389.1_GCA_000337115.1,#de8f05,Archaea
A0A895AJK3,#de8f05,Archaea
A0A895AJV8,#de8f05,Archaea
A0A4D6GZZ5,#de8f05,Archaea
A0A841HDW6,#de8f05,Archaea
Q9HHM0,#de8f05,Archaea
WP_206536420.1_GCF_000336955.1,#de8f05,Archaea
M0H930,#de8f05,Archaea
A0A1H7T849,#de8f05,Archaea
WP_244289023.1_GCF_008124605.1,#de8f05,Archaea
A0A4D6GVY6,#de8f05,Archaea
A0A663A714,#de8f05,Archaea
A0A510N5R3,#de8f05,Archaea
B0R494,#de8f05,Archaea
A0A841HCK3,#de8f05,Archaea
A0A895AV76,#de8f05,Archaea
A0A895AGW4,#de8f05,Archaea
NZ_CP035119.1_2349,#de8f05,Archaea
U1PME0,#de8f05,Archaea
WP_083870254.1_GCF_000337495.1,#de8f05,Archaea
A0A8T8DWK0,#de8f05,Archaea
WP_174682227.1_GCF_013342145.1,#de8f05,Archaea
A0A482Y2L7,#de8f05,Archaea
WP_253478286.1_GCF_024138125.1,#de8f05,Archaea
WP_202935063.1_GCF_004143485.2,#de8f05,Archaea
WP_202932656.1_GCF_004765815.2,#de8f05,Archaea
NZ_CP035119.1_1595,#de8f05,Archaea
WP_175459731.1_GCF_900108095.1,#de8f05,Archaea
A0A1H6FZD9,#de8f05,Archaea
WP_135852295.1_GCF_004765815.2,#de8f05,Archaea
CP040678.1_2475_GCA_005954745.1,#de8f05,Archaea
CP040678.1_2475,#de8f05,Archaea
WP_083864448.1_GCF_000337615.1,#de8f05,Archaea
L9ZA08,#de8f05,Archaea
OAQ51225.1_GCA_000690595.2,#de8f05,Archaea
A0AAF0T0E6,#de8f05,Archaea
WP_049926653.1_GCF_000455345.1,#de8f05,Archaea
WP_231186491.1_GCF_021083305.1,#de8f05,Archaea
WP_161606962.1_GCF_000336935.1,#de8f05,Archaea
M0N127,#de8f05,Archaea
MCK4529253.1_GCA_023131835.1,#0173b2,Bacteria
JAGLZA010000417.1_6,#0173b2,Bacteria
A0A7C1F7V1,#0173b2,Bacteria
WP_082837828.1_GCF_001625445.1,#de8f05,Archaea
A0A161XFS4,#de8f05,Archaea
A0A1M7C1A1,#de8f05,Archaea
D2S212,#de8f05,Archaea
A0A3N6M7T8,#de8f05,Archaea
A0A7D5KXX8,#de8f05,Archaea
L0JJ00,#de8f05,Archaea
NZ_CP084472.1_3305,#de8f05,Archaea
A0A7D5KJY3,#de8f05,Archaea
CP002989.1_262,#de8f05,Archaea
